Click here for a printable copy.
Click here to return to main page

NOTE: The format of these coefficents is NOT compatible with earlier versions of the NASA chemical equilibrium programs and with the Sandia CHEMKIN program.

NOTE 2: If the table wraps, please use the printable copy.

<-------------------------------------------------->

 HO2             H2              H2O                             
                                                                 
                                 


  OPTIONS:  joules                                  



  TEMPERATURE SCHEDULE

     273.150     283.150     293.150     298.150     303.150     313.150
     323.150     333.150     343.150     353.150     363.150     373.150
     383.150     393.150     403.150     413.150     423.150     433.150
     443.150     453.150     463.150     473.150     483.150     493.150
     503.150     513.150     523.150     533.150     543.150     553.150
     563.150     573.150     583.150     593.150     603.150     613.150
     623.150     633.150     643.150     653.150     663.150     673.150
     683.150     693.150     703.150     713.150     723.150     733.150
     743.150     753.150     763.150     773.150     783.150     793.150
     803.150     813.150     823.150     833.150     843.150     853.150
     863.150     873.150     883.150     893.150     903.150     913.150
     923.150     933.150     943.150     953.150     963.150     973.150
     983.150     993.150    1003.150    1013.150    1023.150    1033.150
    1043.150    1053.150    1063.150    1073.150    1083.150    1093.150
    1103.150    1113.150    1123.150    1133.150    1143.150    1153.150
    1163.150    1173.150    1183.150    1193.150    1203.150    1213.150
    1223.150    1233.150    1243.150    1253.150    1263.150    1273.150



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      HO2               Hf:Hills,1984 & NASA data. Jacox,1998 p153.                   
       2 g 4/02 H   1.00O   2.00    0.00    0.00    0.00 0     33.00674      12020.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -7.598882540E+04 1.329383918E+03-4.677388240E+00 2.508308202E-02-3.006551588E-05
       1.895600056E-08-4.828567390E-12 0.000000000E+00-5.873350960E+03 5.193602140E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -1.810669724E+06 4.963192030E+03-1.039498992E+00 4.560148530E-03-1.061859447E-06
       1.144567878E-10-4.763064160E-15 0.000000000E+00-3.200817190E+04 4.066850920E+01




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR HO2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.        -10.002       0.        INFINITE      2.018      14.932    INFINITE
    1123.15   48.897      35.505     284.107     252.495      47.525       8.275     -2.9149
    1133.15   48.997      35.995     284.541     252.775      48.015       8.256     -2.9115
    1143.15   49.095      36.485     284.972     253.055      48.505       8.238     -2.9082
    1153.15   49.193      36.977     285.400     253.334      48.997       8.221     -2.9050
    1163.15   49.289      37.469     285.825     253.611      49.489       8.204     -2.9018
    1173.15   49.385      37.963     286.247     253.888      49.983       8.187     -2.8986
    1183.15   49.480      38.457     286.667     254.163      50.477       8.170     -2.8955
    1193.15   49.574      38.952     287.084     254.437      50.972       8.155     -2.8925
    1203.15   49.668      39.448     287.498     254.710      51.468       8.139     -2.8896
    1213.15   49.760      39.945     287.909     254.982      51.965       8.124     -2.8866
    1223.15   49.852      40.444     288.318     255.253      52.464       8.109     -2.8838
    1233.15   49.944      40.943     288.724     255.523      52.963       8.095     -2.8810
    1243.15   50.035      41.442     289.128     255.792      53.462       8.081     -2.8782
    1253.15   50.125      41.943     289.529     256.059      53.963       8.067     -2.8755
    1263.15   50.214      42.445     289.928     256.326      54.465       8.054     -2.8729
    1273.15   50.303      42.948     290.325     256.591      54.968       8.041     -2.8702








                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      H2                Ref-Elm. Gurvich,1978 pt1 p103 pt2 p31.                       
       3 tpis78 H   2.00    0.00    0.00    0.00    0.00 0      2.01588          0.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0         8468.102
       4.078323210E+04-8.009186040E+02 8.214702010E+00-1.269714457E-02 1.753605076E-05
      -1.202860270E-08 3.368093490E-12 0.000000000E+00 2.682484665E+03-3.043788844E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0         8468.102
       5.608128010E+05-8.371504740E+02 2.975364532E+00 1.252249124E-03-3.740716190E-07
       5.936625200E-11-3.606994100E-15 0.000000000E+00 5.339824410E+03-2.202774769E+00
         6000.000 20000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0         8468.102
       4.966884120E+08-3.147547149E+05 7.984121880E+01-8.414789210E-03 4.753248350E-07
      -1.371873492E-11 1.605461756E-16 0.000000000E+00 2.488433516E+06-6.695728110E+02




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR H2              


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.         -8.468       0.        INFINITE     -8.468        0       INFINITE
     273.15   28.626      -0.718     128.164     130.795      -0.718        0           0   
     283.15   28.719      -0.432     129.195     130.720      -0.432        0           0   
     293.15   28.800      -0.144     130.194     130.685      -0.144        0           0   
     298.15   28.836       0.000     130.681     130.681       0.000        0           0   
     303.15   28.870       0.144     131.161     130.685       0.144        0           0   
     313.15   28.930       0.433     132.099     130.715       0.433        0           0   
     323.15   28.982       0.723     133.009     130.772       0.723        0           0   
     333.15   29.026       1.013     133.893     130.853       1.013        0           0   
     343.15   29.064       1.303     134.752     130.954       1.303        0           0   
     353.15   29.096       1.594     135.587     131.073       1.594        0           0   
     363.15   29.123       1.885     136.400     131.209       1.885        0           0   
     373.15   29.145       2.177     137.192     131.359       2.177        0           0   
     383.15   29.164       2.468     137.963     131.521       2.468        0           0   
     393.15   29.180       2.760     138.714     131.694       2.760        0           0   
     403.15   29.193       3.052     139.447     131.878       3.052        0           0   
     413.15   29.204       3.344     140.163     132.070       3.344        0           0   
     423.15   29.213       3.636     140.861     132.269       3.636        0           0   
     433.15   29.220       3.928     141.544     132.475       3.928        0           0   
     443.15   29.227       4.220     142.211     132.688       4.220        0           0   
     453.15   29.232       4.512     142.863     132.905       4.512        0           0   
     463.15   29.237       4.805     143.501     133.127       4.805        0           0   
     473.15   29.242       5.097     144.126     133.353       5.097        0           0   
     483.15   29.246       5.390     144.737     133.582       5.390        0           0   
     493.15   29.251       5.682     145.337     133.814       5.682        0           0   
     503.15   29.255       5.975     145.924     134.049       5.975        0           0   
     513.15   29.259       6.267     146.500     134.286       6.267        0           0   
     523.15   29.264       6.560     147.064     134.525       6.560        0           0   
     533.15   29.270       6.853     147.619     134.766       6.853        0           0   
     543.15   29.275       7.145     148.162     135.007       7.145        0           0   
     553.15   29.281       7.438     148.697     135.250       7.438        0           0   
     563.15   29.288       7.731     149.221     135.493       7.731        0           0   
     573.15   29.295       8.024     149.737     135.737       8.024        0           0   
     583.15   29.303       8.317     150.244     135.982       8.317        0           0   
     593.15   29.312       8.610     150.742     136.226       8.610        0           0   
     603.15   29.321       8.903     151.232     136.471       8.903        0           0   
     613.15   29.331       9.196     151.714     136.716       9.196        0           0   
     623.15   29.342       9.490     152.189     136.960       9.490        0           0   
     633.15   29.353       9.783     152.656     137.205       9.783        0           0   
     643.15   29.365      10.077     153.116     137.448      10.077        0           0   
     653.15   29.377      10.370     153.569     137.692      10.370        0           0   
     663.15   29.390      10.664     154.016     137.935      10.664        0           0   
     673.15   29.404      10.958     154.456     138.177      10.958        0           0   
     683.15   29.418      11.252     154.890     138.418      11.252        0           0   
     693.15   29.434      11.547     155.317     138.659      11.547        0           0   
     703.15   29.449      11.841     155.739     138.899      11.841        0           0   
     713.15   29.465      12.136     156.155     139.138      12.136        0           0   
     723.15   29.482      12.430     156.565     139.376      12.430        0           0   
     733.15   29.499      12.725     156.970     139.613      12.725        0           0   
     743.15   29.517      13.020     157.370     139.850      13.020        0           0   
     753.15   29.536      13.316     157.765     140.085      13.316        0           0   
     763.15   29.555      13.611     158.154     140.319      13.611        0           0   
     773.15   29.574      13.907     158.539     140.552      13.907        0           0   
     783.15   29.594      14.203     158.919     140.784      14.203        0           0   
     793.15   29.615      14.499     159.295     141.015      14.499        0           0   
     803.15   29.636      14.795     159.666     141.245      14.795        0           0   
     813.15   29.658      15.091     160.033     141.474      15.091        0           0   
     823.15   29.680      15.388     160.396     141.702      15.388        0           0   
     833.15   29.703      15.685     160.754     141.928      15.685        0           0   
     843.15   29.726      15.982     161.109     142.154      15.982        0           0   
     853.15   29.750      16.279     161.459     142.378      16.279        0           0   
     863.15   29.775      16.577     161.806     142.601      16.577        0           0   
     873.15   29.801      16.875     162.149     142.823      16.875        0           0   
     883.15   29.827      17.173     162.489     143.044      17.173        0           0   
     893.15   29.854      17.471     162.825     143.263      17.471        0           0   
     903.15   29.882      17.770     163.157     143.482      17.770        0           0   
     913.15   29.910      18.069     163.487     143.699      18.069        0           0   
     923.15   29.940      18.368     163.813     143.915      18.368        0           0   
     933.15   29.971      18.668     164.135     144.130      18.668        0           0   
     943.15   30.002      18.968     164.455     144.344      18.968        0           0   
     953.15   30.035      19.268     164.772     144.557      19.268        0           0   
     963.15   30.069      19.568     165.085     144.768      19.568        0           0   
     973.15   30.105      19.869     165.396     144.978      19.869        0           0   
     983.15   30.141      20.171     165.704     145.188      20.171        0           0   
     993.15   30.179      20.472     166.009     145.396      20.472        0           0   
    1003.15   30.216      20.774     166.312     145.603      20.774        0           0   
    1013.15   30.249      21.077     166.612     145.809      21.077        0           0   
    1023.15   30.283      21.379     166.909     146.013      21.379        0           0   
    1033.15   30.317      21.682     167.204     146.217      21.682        0           0   
    1043.15   30.353      21.986     167.496     146.420      21.986        0           0   
    1053.15   30.389      22.289     167.786     146.621      22.289        0           0   
    1063.15   30.426      22.593     168.073     146.822      22.593        0           0   
    1073.15   30.463      22.898     168.358     147.021      22.898        0           0   
    1083.15   30.502      23.203     168.641     147.219      23.203        0           0   
    1093.15   30.540      23.508     168.921     147.417      23.508        0           0   
    1103.15   30.580      23.813     169.199     147.613      23.813        0           0   
    1113.15   30.620      24.119     169.476     147.808      24.119        0           0   
    1123.15   30.660      24.426     169.750     148.002      24.426        0           0   
    1133.15   30.701      24.733     170.022     148.195      24.733        0           0   
    1143.15   30.742      25.040     170.291     148.387      25.040        0           0   
    1153.15   30.784      25.347     170.559     148.578      25.347        0           0   
    1163.15   30.826      25.655     170.825     148.768      25.655        0           0   
    1173.15   30.868      25.964     171.089     148.958      25.964        0           0   
    1183.15   30.910      26.273     171.352     149.146      26.273        0           0   
    1193.15   30.953      26.582     171.612     149.333      26.582        0           0   
    1203.15   30.996      26.892     171.870     149.519      26.892        0           0   
    1213.15   31.039      27.202     172.127     149.705      27.202        0           0   
    1223.15   31.083      27.513     172.382     149.889      27.513        0           0   
    1233.15   31.127      27.824     172.635     150.072      27.824        0           0   
    1243.15   31.170      28.135     172.887     150.255      28.135        0           0   
    1253.15   31.214      28.447     173.137     150.436      28.447        0           0   
    1263.15   31.258      28.759     173.385     150.617      28.759        0           0   
    1273.15   31.303      29.072     173.632     150.797      29.072        0           0   








                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      H2O               Hf:Cox,1989. Woolley,1987. TRC(10/88) tuv25.                  
       2 g 8/89 H   2.00O   1.00    0.00    0.00    0.00 0     18.01528    -241826.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0         9904.092
      -3.947960830E+04 5.755731020E+02 9.317826530E-01 7.222712860E-03-7.342557370E-06
       4.955043490E-09-1.336933246E-12 0.000000000E+00-3.303974310E+04 1.724205775E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0         9904.092
       1.034972096E+06-2.412698562E+03 4.646110780E+00 2.291998307E-03-6.836830480E-07
       9.426468930E-11-4.822380530E-15 0.000000000E+00-1.384286509E+04-7.978148510E+00




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR H2O             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.         -9.904       0.        INFINITE   -251.730    -238.922    INFINITE
     273.15   33.494      -0.838     185.892     188.962    -242.664    -241.579     43.9208
     283.15   33.528      -0.503     187.097     188.875    -242.329    -241.678     42.2889
     293.15   33.566      -0.168     188.261     188.834    -241.994    -241.776     40.7678
     298.15   33.588       0.000     188.829     188.829    -241.826    -241.826     40.0453
     303.15   33.610       0.168     189.388     188.834    -241.658    -241.876     39.3465
     313.15   33.659       0.504     190.479     188.869    -241.322    -241.976     38.0153
     323.15   33.713       0.841     191.538     188.935    -240.985    -242.076     36.7661
     333.15   33.772       1.179     192.567     189.029    -240.647    -242.176     35.5913
     343.15   33.835       1.517     193.566     189.147    -240.309    -242.277     34.4846
     353.15   33.902       1.855     194.539     189.286    -239.971    -242.377     33.4401
     363.15   33.973       2.195     195.487     189.443    -239.631    -242.478     32.4527
     373.15   34.048       2.535     196.411     189.618    -239.291    -242.578     31.5179
     383.15   34.126       2.876     197.312     189.807    -238.950    -242.678     30.6315
     393.15   34.208       3.217     198.193     190.009    -238.609    -242.779     29.7898
     403.15   34.292       3.560     199.053     190.223    -238.266    -242.878     28.9896
     413.15   34.379       3.903     199.894     190.447    -237.923    -242.978     28.2277
     423.15   34.469       4.247     200.717     190.680    -237.579    -243.077     27.5016
     433.15   34.561       4.593     201.524     190.921    -237.233    -243.176     26.8088
     443.15   34.655       4.939     202.313     191.169    -236.887    -243.275     26.1469
     453.15   34.751       5.286     203.088     191.423    -236.540    -243.373     25.5140
     463.15   34.849       5.634     203.847     191.684    -236.192    -243.470     24.9082
     473.15   34.949       5.983     204.593     191.949    -235.843    -243.568     24.3277
     483.15   35.051       6.333     205.325     192.218    -235.493    -243.665     23.7711
     493.15   35.154       6.684     206.044     192.491    -235.142    -243.761     23.2368
     503.15   35.258       7.036     206.751     192.767    -234.790    -243.857     22.7236
     513.15   35.363       7.389     207.446     193.047    -234.437    -243.952     22.2302
     523.15   35.470       7.743     208.129     193.328    -234.083    -244.047     21.7554
     533.15   35.578       8.098     208.802     193.612    -233.728    -244.141     21.2983
     543.15   35.687       8.455     209.464     193.898    -233.371    -244.235     20.8578
     553.15   35.797       8.812     210.116     194.185    -233.014    -244.328     20.4331
     563.15   35.908       9.171     210.758     194.474    -232.655    -244.421     20.0234
     573.15   36.020       9.530     211.391     194.764    -232.296    -244.513     19.6278
     583.15   36.132       9.891     212.015     195.054    -231.935    -244.605     19.2456
     593.15   36.246      10.253     212.631     195.345    -231.573    -244.696     18.8761
     603.15   36.360      10.616     213.238     195.637    -231.210    -244.786     18.5188
     613.15   36.475      10.980     213.837     195.929    -230.846    -244.876     18.1730
     623.15   36.590      11.345     214.428     196.221    -230.481    -244.966     17.8382
     633.15   36.707      11.712     215.011     196.513    -230.114    -245.054     17.5138
     643.15   36.824      12.079     215.587     196.805    -229.747    -245.143     17.1994
     653.15   36.941      12.448     216.156     197.097    -229.378    -245.230     16.8946
     663.15   37.059      12.818     216.718     197.389    -229.008    -245.317     16.5988
     673.15   37.178      13.189     217.274     197.680    -228.637    -245.403     16.3117
     683.15   37.297      13.562     217.823     197.971    -228.264    -245.489     16.0329
     693.15   37.417      13.935     218.366     198.261    -227.891    -245.574     15.7620
     703.15   37.537      14.310     218.903     198.551    -227.516    -245.659     15.4988
     713.15   37.658      14.686     219.434     198.840    -227.140    -245.743     15.2429
     723.15   37.779      15.063     219.959     199.129    -226.763    -245.826     14.9939
     733.15   37.901      15.442     220.479     199.416    -226.384    -245.909     14.7517
     743.15   38.024      15.821     220.993     199.703    -226.005    -245.991     14.5159
     753.15   38.146      16.202     221.502     199.989    -225.624    -246.072     14.2863
     763.15   38.270      16.584     222.006     200.274    -225.242    -246.152     14.0627
     773.15   38.393      16.968     222.505     200.559    -224.858    -246.232     13.8447
     783.15   38.518      17.352     222.999     200.842    -224.474    -246.312     13.6323
     793.15   38.642      17.738     223.489     201.125    -224.088    -246.390     13.4251
     803.15   38.767      18.125     223.973     201.406    -223.701    -246.468     13.2231
     813.15   38.893      18.513     224.454     201.687    -223.313    -246.545     13.0259
     823.15   39.019      18.903     224.930     201.966    -222.923    -246.622     12.8335
     833.15   39.145      19.294     225.402     202.244    -222.532    -246.697     12.6456
     843.15   39.272      19.686     225.870     202.522    -222.140    -246.772     12.4621
     853.15   39.399      20.079     226.334     202.798    -221.747    -246.847     12.2829
     863.15   39.526      20.474     226.793     203.074    -221.352    -246.920     12.1078
     873.15   39.654      20.870     227.249     203.348    -220.956    -246.993     11.9367
     883.15   39.782      21.267     227.702     203.621    -220.559    -247.065     11.7693
     893.15   39.910      21.665     228.150     203.893    -220.161    -247.137     11.6057
     903.15   40.038      22.065     228.596     204.164    -219.761    -247.207     11.4456
     913.15   40.167      22.466     229.037     204.434    -219.360    -247.277     11.2890
     923.15   40.296      22.868     229.475     204.703    -218.958    -247.347     11.1358
     933.15   40.425      23.272     229.910     204.971    -218.554    -247.415     10.9858
     943.15   40.554      23.677     230.342     205.238    -218.149    -247.483     10.8389
     953.15   40.684      24.083     230.770     205.503    -217.743    -247.550     10.6951
     963.15   40.813      24.491     231.195     205.768    -217.335    -247.617     10.5543
     973.15   40.943      24.899     231.618     206.031    -216.927    -247.682     10.4163
     983.15   41.073      25.309     232.037     206.294    -216.517    -247.747     10.2810
     993.15   41.202      25.721     232.453     206.555    -216.105    -247.812     10.1485
    1003.15   41.331      26.133     232.867     206.815    -215.693    -247.875     10.0185
    1013.15   41.459      26.547     233.277     207.074    -215.279    -247.938      9.8911
    1023.15   41.587      26.963     233.685     207.332    -214.863    -248.001      9.7662
    1033.15   41.715      27.379     234.090     207.590    -214.447    -248.062      9.6436
    1043.15   41.843      27.797     234.493     207.845    -214.029    -248.123      9.5234
    1053.15   41.972      28.216     234.892     208.100    -213.610    -248.183      9.4054
    1063.15   42.100      28.636     235.290     208.354    -213.190    -248.243      9.2896
    1073.15   42.229      29.058     235.684     208.607    -212.768    -248.302      9.1759
    1083.15   42.358      29.481     236.077     208.859    -212.345    -248.360      9.0643
    1093.15   42.486      29.905     236.467     209.110    -211.921    -248.417      8.9548
    1103.15   42.614      30.331     236.854     209.359    -211.495    -248.474      8.8471
    1113.15   42.743      30.757     237.239     209.608    -211.069    -248.530      8.7414
    1123.15   42.870      31.186     237.622     209.856    -210.640    -248.585      8.6376
    1133.15   42.998      31.615     238.003     210.103    -210.211    -248.640      8.5356
    1143.15   43.126      32.046     238.381     210.348    -209.780    -248.694      8.4353
    1153.15   43.253      32.477     238.757     210.593    -209.349    -248.747      8.3367
    1163.15   43.379      32.911     239.131     210.837    -208.915    -248.800      8.2399
    1173.15   43.506      33.345     239.503     211.080    -208.481    -248.852      8.1446
    1183.15   43.632      33.781     239.873     211.321    -208.045    -248.903      8.0510
    1193.15   43.757      34.218     240.241     211.562    -207.608    -248.954      7.9588
    1203.15   43.882      34.656     240.606     211.802    -207.170    -249.004      7.8683
